Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:54:10.616845 np0000031978 memory_tracker.sh[73261]:      69838    1.6          133152      68576   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 06:54:10.616845 np0000031978 memory_tracker.sh[73261]:      70167    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe25h4mhp/privsep.sock
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      67359    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      72711    1.4          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg39_7c80/privsep.sock
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      43717    1.2          104224          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      71877    1.2          103748      71876   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      71878    1.2          103616      71876   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      16822    0.5           41412          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:      11266    0.4           40220      11264   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:        367    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:54:10.617002 np0000031978 memory_tracker.sh[73261]:       2843    0.3           26032       2842   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      46202    0.3           24576          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031978=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      34506    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      66663    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      47500    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      69542    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      71876    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:       1748    0.2           19188          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      47904    0.2           16512          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      60417    0.1           16120      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      34457    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      40598    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      60415    0.1           14968      60410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:      36302    0.1           13848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:54:10.617131 np0000031978 memory_tracker.sh[73261]:          1    0.1           13620          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:      11264    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:       5053    0.1           12288       2846   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-063355
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:       5058    0.1           12288       2846   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-063355.summary.2025-07-30-063355
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:      68093    0.1           11920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:      73247    0.1           11520       2846   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 059f4ce8-c600-4532-994f-8b915305ccd1 95c737e4-0e97-46f9-8536-208ff25e3324
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:       1606    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 06:54:10.617321 np0000031978 memory_tracker.sh[73261]:       2846    0.1           11008       2844   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:      67764    0.1           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:      67763    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:        843    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:      60410    0.1            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:      42873    0.1            9268       2846   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:        534    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:54:10.617457 np0000031978 memory_tracker.sh[73261]:      67838    0.0            8076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:        448    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:        859    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:      34224    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:       1335    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:      67156    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:        378    0.0            7152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:       2807    0.0            6984       2797   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:       2841    0.0            6784       2840   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tjqbiuebzngdkrlzobdarefjgroopnry ; /usr/bin/python3
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:      15283    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:        524    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:        428    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 06:54:10.617592 np0000031978 memory_tracker.sh[73261]:      73055    0.0            4408        378   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:      73260    0.0            4224      45085   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:      45562    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:      45085    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:      67444    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:      17804    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:       1607    0.0            3164       1606   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:       5739    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 06:54:10.617774 np0000031978 memory_tracker.sh[73261]:       1003    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      34342    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:       1022    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      73261    0.0            2176      45085   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      61935    0.0            1920       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      36301    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      18005    0.0            1792      17929   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      46857    0.0            1792      42873   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      67686    0.0            1792      45562   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:       2840    0.0            1664       2807   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tjqbiuebzngdkrlzobdarefjgroopnry ; /usr/bin/python3' && sleep 0
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:       2842    0.0            1664       2841   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tjqbiuebzngdkrlzobdarefjgroopnry ; /usr/bin/python3
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:       2844    0.0            1664       2843   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      17929    0.0            1664      17919   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:54:10.617946 np0000031978 memory_tracker.sh[73261]:      18009    0.0            1664      17929   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:54:10.618140 np0000031978 memory_tracker.sh[73261]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:54:10.618140 np0000031978 memory_tracker.sh[73261]:      18006    0.0            1408      18005   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:54:10.618140 np0000031978 memory_tracker.sh[73261]:      34343    0.0            1068      34342   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:54:10.618182 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:54:10.646212 np0000031978 memory_tracker.sh[73263]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:54:10.646212 np0000031978 memory_tracker.sh[73263]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:54:10.678403 np0000031978 memory_tracker.sh[73263]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:67359)]=902160KB
Jul 30 06:54:10.685051 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:54:30.690798 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:54:30.691600 np0000031978 memory_tracker.sh[80778]: Wed Jul 30 06:54:30 UTC 2025
Jul 30 06:54:30.691804 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:54:30.691804 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 2260556
Jul 30 06:54:30.691804 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: MemTotal:        8129468 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: MemFree:          209020 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: MemAvailable:    2260528 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Buffers:          178984 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Cached:          1794492 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: SwapCached:            0 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Active:          5496584 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Inactive:        1287936 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Active(anon):    4863044 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Inactive(anon):   125772 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Active(file):     633540 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Inactive(file):  1162164 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Unevictable:      144648 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Mlocked:          143448 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: SwapTotal:       8388604 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: SwapFree:        8388080 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Zswap:               308 kB
Jul 30 06:54:30.692636 np0000031978 memory_tracker.sh[80779]: Zswapped:             64 kB
