Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      81923    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      48932    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      73288    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      79761    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      61821    0.2           16508      61815   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      49335    0.1           16256          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      42023    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      35816    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      61819    0.1           15356      61815   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:      37725    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 13:36:16.800105 np0000032003 memory_tracker.sh[82424]:          1    0.1           13728          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:      12933    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:        455    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:       6718    0.1           12288       4511   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-132249
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:       6723    0.1           12288       4511   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-132249.summary.2025-07-30-132249
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:      69532    0.1           12168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:       3197    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:       4511    0.1           10752       4509   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 13:36:16.800306 np0000032003 memory_tracker.sh[82424]:      69202    0.1           10752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:      82388    0.1           10112       4511   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:      69201    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:       1003    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:      61815    0.1            9432          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:      79084    0.1            9316       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:      44253    0.1            9276       4511   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:        788    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:      69275    0.1            8332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:       1057    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 13:36:16.800439 np0000032003 memory_tracker.sh[82424]:        468    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:      35588    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:      68607    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:       1488    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:        402    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:      76019    0.0            7360      76016   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:       4472    0.0            7084       4462   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:       4506    0.0            6784       4505   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvufabxytwujrbnuslafxbckfbbzxoni ; /usr/bin/python3
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:      16929    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:        771    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:        425    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:      82423    0.0            4224      46521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 13:36:16.800582 np0000032003 memory_tracker.sh[82424]:      46521    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:      46999    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:      68885    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:      19401    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       3198    0.0            3264       3197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       1174    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:        928    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       7406    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       1187    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       1197    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:      35700    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       1208    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:      82424    0.0            2176      46521   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 13:36:16.800732 np0000032003 memory_tracker.sh[82424]:       1206    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      37724    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      19602    0.0            1792      19526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      48308    0.0            1792      44253   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      76448    0.0            1792       7406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      79033    0.0            1792      46999   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      79957    0.0            1792      79084   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:       4505    0.0            1664       4472   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvufabxytwujrbnuslafxbckfbbzxoni ; /usr/bin/python3' && sleep 0
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:       4507    0.0            1664       4506   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvufabxytwujrbnuslafxbckfbbzxoni ; /usr/bin/python3
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:       4509    0.0            1664       4508   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      19526    0.0            1664      19516   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      19606    0.0            1664      19526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      13788    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      19603    0.0            1408      19602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:36:16.800890 np0000032003 memory_tracker.sh[82424]:      35701    0.0            1068      35700   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:36:16.801072 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:36:16.801072 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:36:36.804842 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:36:36.805560 np0000032003 memory_tracker.sh[84133]: Wed Jul 30 13:36:36 UTC 2025
Jul 30 13:36:36.805748 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:36:36.805748 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 2203344
Jul 30 13:36:36.805748 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: MemTotal:        8129484 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: MemFree:          224356 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: MemAvailable:    2203092 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Buffers:          179608 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Cached:          1729716 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: SwapCached:            0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Active:          5644496 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Inactive:        1214632 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Active(anon):    5005940 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Inactive(anon):   121676 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Active(file):     638556 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Inactive(file):  1092956 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Unevictable:      145336 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Mlocked:          144136 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: SwapTotal:       8388604 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: SwapFree:        8388080 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Zswap:               252 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Zswapped:             68 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Dirty:             53660 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Writeback:             4 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: AnonPages:       5095168 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Mapped:           218720 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Shmem:            157944 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: KReclaimable:     556768 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Slab:             699920 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: SReclaimable:     556768 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: SUnreclaim:       143152 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: KernelStack:       13004 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: PageTables:        27384 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: SecPageTables:         0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: NFS_Unstable:          0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Bounce:                0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: WritebackTmp:          0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: CommitLimit:    12453344 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Committed_AS:   10103836 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: VmallocTotal:   13743895347199 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: VmallocUsed:       37732 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: VmallocChunk:          0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Percpu:             5344 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: HardwareCorrupted:     0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: AnonHugePages:         0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: ShmemHugePages:        0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: ShmemPmdMapped:        0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: FileHugePages:         0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: FilePmdMapped:         0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Unaccepted:            0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: HugePages_Total:       0
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: HugePages_Free:        0
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: HugePages_Rsvd:        0
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: HugePages_Surp:        0
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Hugepagesize:       2048 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: Hugetlb:               0 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: DirectMap4k:      280428 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: DirectMap2M:     8108032 kB
Jul 30 13:36:36.806299 np0000032003 memory_tracker.sh[84134]: DirectMap1G:     2097152 kB
Jul 30 13:36:36.807018 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:36:36.818269 np0000032003 memory_tracker.sh[84136]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
