Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:      31536    0.0            7316          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:      32268    0.0            7316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:        379    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:       2802    0.0            6876       2792   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:       2836    0.0            6784       2835   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:      15229    0.0            5504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:        526    0.0            5248          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 14:47:39.884645 np0000031955 memory_tracker.sh[63362]:        421    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:      63361    0.0            4224      44927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:      17685    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:      45404    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:      32341    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:        992    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:       1605    0.0            3144       1604   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:       5734    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 14:47:39.884784 np0000031955 memory_tracker.sh[63362]:       1012    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      63362    0.0            2176      44927   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      34124    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      61491    0.0            1920      45404   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      36183    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      17886    0.0            1792      17810   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      46700    0.0            1792      42716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      51633    0.0            1792       5734   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:       2835    0.0            1664       2802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3' && sleep 0
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:       2837    0.0            1664       2836   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:       2839    0.0            1664       2838   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      17810    0.0            1664      17800   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 14:47:39.884938 np0000031955 memory_tracker.sh[63362]:      17890    0.0            1664      17810   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 14:47:39.885132 np0000031955 memory_tracker.sh[63362]:      12088    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 14:47:39.885132 np0000031955 memory_tracker.sh[63362]:      17887    0.0            1408      17886   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:47:39.885132 np0000031955 memory_tracker.sh[63362]:      34125    0.0            1068      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:47:39.885425 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:47:39.885425 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:47:59.890152 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:47:59.890784 np0000031955 memory_tracker.sh[67649]: Tue Jul 29 14:47:59 UTC 2025
Jul 29 14:47:59.890930 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:47:59.918456 np0000031955 memory_tracker.sh[67651]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:47:59.918456 np0000031955 memory_tracker.sh[67651]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:47:59.945539 np0000031955 memory_tracker.sh[67651]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=901496KB
Jul 29 14:47:59.950962 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:48:19.956010 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:48:19.956736 np0000031955 memory_tracker.sh[73145]: Tue Jul 29 14:48:19 UTC 2025
Jul 29 14:48:19.956875 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:48:19.956875 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 4194948
Jul 29 14:48:19.956875 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: MemTotal:        8129484 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: MemFree:          213336 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: MemAvailable:    4194948 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Buffers:          190852 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Cached:          3681204 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: SwapCached:            0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Active:          3380724 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Inactive:        3503380 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Active(anon):    3062336 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Inactive(anon):   125952 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Active(file):     318388 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Inactive(file):  3377428 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Unevictable:      144636 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Mlocked:          143436 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: SwapTotal:       8388604 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: SwapFree:        8388336 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Zswap:               336 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Zswapped:             64 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Dirty:             11576 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Writeback:             0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: AnonPages:       3156744 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Mapped:           191796 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Shmem:            156392 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: KReclaimable:     595340 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Slab:             722964 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: SReclaimable:     595340 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: SUnreclaim:       127624 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: KernelStack:        9996 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: PageTables:        18500 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: SecPageTables:         0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: NFS_Unstable:          0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Bounce:                0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: WritebackTmp:          0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: CommitLimit:    12453344 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Committed_AS:    6395056 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: VmallocTotal:   13743895347199 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: VmallocUsed:       28104 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: VmallocChunk:          0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Percpu:             5056 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: HardwareCorrupted:     0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: AnonHugePages:         0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: ShmemHugePages:        0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: ShmemPmdMapped:        0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: FileHugePages:         0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: FilePmdMapped:         0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Unaccepted:            0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: HugePages_Total:       0
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: HugePages_Free:        0
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: HugePages_Rsvd:        0
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: HugePages_Surp:        0
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Hugepagesize:       2048 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: Hugetlb:               0 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: DirectMap4k:      257900 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: DirectMap2M:     8130560 kB
Jul 29 14:48:19.957548 np0000031955 memory_tracker.sh[73146]: DirectMap1G:     2097152 kB
Jul 29 14:48:19.958369 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      44287    8.3          678048          1   00:00:22       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      69440    2.5          209404      69439   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      69441    2.4          199704      69439   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      71449    2.0          169668      70981   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      71445    1.9          162276      70037   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      71578    1.9          157216      70508   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      71561    1.9          157088      70508   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:48:19.974912 np0000031955 memory_tracker.sh[73148]:      71587    1.9          157088      70508   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      71595    1.9          156960      70508   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      66513    1.8          150820      66512   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      66514    1.8          150436      66512   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      47340    1.6          137464      47339   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      47341    1.6          136708      47339   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      17800    1.6          136132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      69747    1.6          133320      68471   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 14:48:19.975279 np0000031955 memory_tracker.sh[73148]:      67246    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      72560    1.4          116728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3p23bcou/privsep.sock
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      70076    1.4          116684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpydvrxpha/privsep.sock
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      43544    1.2          104212          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      71725    1.2          104004      71723   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      71724    1.2          103924      71723   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 14:48:19.975426 np0000031955 memory_tracker.sh[73148]:      16770    0.5           42496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
